Entity,Code,Year,Male_Female_Ratio_of_Suicide_Rate
Latvia,LVA,2000,5.827325991
Latvia,LVA,2002,4.951250516
Latvia,LVA,2003,5.396543884
Latvia,LVA,2004,6.06133563
Lebanon,LBN,2004,1.224345145
Lesotho,LSO,2004,1.809793721
Liberia,LBR,2004,2.876893769
Libya,LBY,2004,1.225710376
Lithuania,LTU,1981,6.3381075
Lithuania,LTU,1982,5.29858751
Lithuania,LTU,1985,4.934710997
Lithuania,LTU,1986,4.685610217
Lithuania,LTU,1987,4.935023093
Lithuania,LTU,1988,4.094388613
Lithuania,LTU,1989,5.313685833
Lithuania,LTU,1990,5.2829028
Lithuania,LTU,1991,5.101663126
Lithuania,LTU,1992,4.863420147
Lithuania,LTU,1993,5.994979712
Lithuania,LTU,1994,6.801578684
Lithuania,LTU,1995,5.773701395
Lithuania,LTU,1996,5.388926901
Lithuania,LTU,1997,6.041508186
Lithuania,LTU,1998,6.102399287
Lithuania,LTU,1999,6.254113606
Lithuania,LTU,2000,5.368229243
Lithuania,LTU,2001,5.903449146
Lithuania,LTU,2002,7.338491262
Lithuania,LTU,2003,6.108692862
Lithuania,LTU,2004,5.63534718
Luxembourg,LUX,2004,3.394283323
Macedonia,MKD,1991,1.965916941
Macedonia,MKD,1992,1.91219611
Macedonia,MKD,1993,1.835120725
Macedonia,MKD,1994,1.740529571
Macedonia,MKD,1995,1.998459051
Macedonia,MKD,1996,2.586665682
Macedonia,MKD,1997,2.958392478
Macedonia,MKD,1998,1.798074999
Macedonia,MKD,1999,2.372561094
Macedonia,MKD,2000,2.38605126
Macedonia,MKD,2001,3.226565818
Macedonia,MKD,2002,2.237042589
Macedonia,MKD,2003,2.61798713
Macedonia,MKD,2004,3.695168165
Madagascar,MDG,2004,1.769818735
Malawi,MWI,2004,2.172796069
Malaysia,MYS,2004,2.153611645
Maldives,MDV,2004,1.248517624
Mali,MLI,2004,2.392694628
Malta,MLT,2004,2.281783775
Marshall Islands,MHL,2004,1.062101027
Mauritania,MRT,2004,1.79935687
Mauritius,MUS,1961,9.816575986
Mauritius,MUS,1962,4.784879453
Mauritius,MUS,1963,10.02973783
Mauritius,MUS,1964,4.661986882
Mauritius,MUS,1965,12.40560315
Mauritius,MUS,1966,3.804322577
Mauritius,MUS,1967,2.659585492
Mauritius,MUS,1968,2.415669955
Mauritius,MUS,1969,14.15207582
Mauritius,MUS,1970,4.569369505
Mauritius,MUS,1971,3.033849512
Mauritius,MUS,1972,4.534935302
Mauritius,MUS,1973,2.974387005
Mauritius,MUS,1974,3.362613718
Mauritius,MUS,1975,2.688225545
Mauritius,MUS,1976,1.607532939
Mauritius,MUS,1977,2.682547865
Mauritius,MUS,1978,3.645001841
Mauritius,MUS,1979,3.223731283
Mauritius,MUS,1981,1.351369679
Mauritius,MUS,1982,4.242766416
Mauritius,MUS,1983,0.942274676
Mauritius,MUS,1984,1.60025123
Mauritius,MUS,1985,1.998527887
Mauritius,MUS,1986,2.877116886
Mauritius,MUS,1987,1.828533288
Mauritius,MUS,1988,2.439699627
Mauritius,MUS,1989,3.115545471
Mauritius,MUS,1990,1.901628511
Mauritius,MUS,1991,2.350082824
Mauritius,MUS,1992,2.440618455
Mauritius,MUS,1993,2.25632672
Mauritius,MUS,1994,5.055793072
Mauritius,MUS,1995,3.59708454
Mauritius,MUS,1996,3.254750022
Mauritius,MUS,1997,5.158883673
Mauritius,MUS,1998,2.838593674
Mauritius,MUS,1999,2.20536925
Mauritius,MUS,2000,3.677305793
Mauritius,MUS,2001,2.136808695
Mauritius,MUS,2002,3.71627423
Mauritius,MUS,2003,2.753936083
Mauritius,MUS,2004,3.513487711
Mexico,MEX,1955,3.470867588
Mexico,MEX,1956,3.02392847
Mexico,MEX,1957,3.09259487
Mexico,MEX,1958,3.433357418
Mexico,MEX,1959,3.56870976
Mexico,MEX,1960,3.007137767
Mexico,MEX,1961,3.849490482
Mexico,MEX,1962,5.100344941
Mexico,MEX,1963,3.686799302
Mexico,MEX,1964,3.618205087
Mexico,MEX,1965,3.088538884
Mexico,MEX,1966,3.313374909
Mexico,MEX,1967,3.292973569
Mexico,MEX,1968,4.263740416
Mexico,MEX,1969,5.921951952
Mexico,MEX,1970,4.884783538
Mexico,MEX,1971,5.144161002
Mexico,MEX,1972,4.819741491
Mexico,MEX,1973,5.149579666
Mexico,MEX,1974,4.784478963
Mexico,MEX,1975,5.191706127
Mexico,MEX,1976,4.522186766
Mexico,MEX,1977,4.967793619
Mexico,MEX,1978,4.309610151
Mexico,MEX,1979,4.479135199
Mexico,MEX,1980,4.412972887
Mexico,MEX,1981,4.087251525
Mexico,MEX,1982,4.330940161
Mexico,MEX,1983,4.315805033
Mexico,MEX,1984,6.109392353
Mexico,MEX,1985,5.772899504
Mexico,MEX,1986,6.704267863
Mexico,MEX,1987,5.757144215
Mexico,MEX,1988,6.066753624
Mexico,MEX,1989,6.322706505
Mexico,MEX,1990,6.972066032
Mexico,MEX,1991,6.445298206
Mexico,MEX,1992,6.636448929
Mexico,MEX,1993,7.124215471
Mexico,MEX,1994,6.738485718
Mexico,MEX,1995,6.598261806
Mexico,MEX,1996,6.09754045
Mexico,MEX,1997,6.142243065
Mexico,MEX,1998,6.370482921
Mexico,MEX,1999,6.336265807
Mexico,MEX,2000,6.19102111
Mexico,MEX,2001,5.230734589
Mexico,MEX,2002,5.434984077
Mexico,MEX,2003,5.444061935
Mexico,MEX,2004,5.612307792
Micronesia (country),FSM,2004,1.10338456
Moldova,MDA,1981,3.023717449
Moldova,MDA,1982,3.308697898
Moldova,MDA,1985,3.800697675
Moldova,MDA,1986,2.975287901
Moldova,MDA,1987,2.634366369
Moldova,MDA,1988,2.9919466
Moldova,MDA,1989,3.416565234
Moldova,MDA,1990,4.031734434
Moldova,MDA,1991,3.256458062
Moldova,MDA,1992,4.217501034
Moldova,MDA,1993,4.280812759
Moldova,MDA,1994,4.249314923
Moldova,MDA,1995,4.047241939
Moldova,MDA,1996,5.442049348
Moldova,MDA,1997,5.145916808
Moldova,MDA,1998,4.885211601
Moldova,MDA,1999,5.955596885
Moldova,MDA,2000,7.231188918
Moldova,MDA,2001,6.117604874
Moldova,MDA,2002,5.794819677
Moldova,MDA,2003,7.36248994
Moldova,MDA,2004,6.016782013
Monaco,MCO,2004,2.425708119
Mongolia,MNG,2004,3.858107867
Morocco,MAR,2004,1.0050237
Mozambique,MOZ,2004,1.898179484
Myanmar,MMR,2004,1.398082086
Namibia,NAM,2004,1.734348334
Nauru,NRU,2004,0
Nepal,NPL,2004,1.125403856
Netherlands,NLD,1950,2.147010652
Netherlands,NLD,1951,2.006613829
Netherlands,NLD,1952,1.966645444
Netherlands,NLD,1953,1.974752055
Netherlands,NLD,1954,2.097053282
Netherlands,NLD,1955,1.761619675
Netherlands,NLD,1956,1.558594937
Netherlands,NLD,1957,1.47989037
Netherlands,NLD,1958,1.796629401
Netherlands,NLD,1959,1.72772598
Netherlands,NLD,1960,1.722974602
Netherlands,NLD,1961,1.928497319
Netherlands,NLD,1962,1.60103672
Netherlands,NLD,1963,1.851262107
Netherlands,NLD,1964,1.764308895
Netherlands,NLD,1965,1.75471476
Netherlands,NLD,1966,1.809155156
Netherlands,NLD,1967,1.89660721
Netherlands,NLD,1968,1.799239667
Netherlands,NLD,1969,1.688485569
Netherlands,NLD,1970,1.710778597
Netherlands,NLD,1971,1.575832785
Netherlands,NLD,1972,1.632403154
Netherlands,NLD,1973,1.397697954
Netherlands,NLD,1974,1.567778252
Netherlands,NLD,1975,1.580253518
Netherlands,NLD,1976,1.78771932
Netherlands,NLD,1977,1.773521286
Netherlands,NLD,1978,1.421645426
Netherlands,NLD,1979,1.368493763
Netherlands,NLD,1980,1.810935652
Netherlands,NLD,1981,1.64731735
Netherlands,NLD,1982,1.63501117
Netherlands,NLD,1983,1.649800496
Netherlands,NLD,1984,1.670566453
Netherlands,NLD,1985,1.892997643
Netherlands,NLD,1986,1.74392254
Netherlands,NLD,1987,1.696125761
Netherlands,NLD,1988,1.851462063
Netherlands,NLD,1989,1.781571205
Netherlands,NLD,1990,1.827243541
Netherlands,NLD,1991,1.919534706
Netherlands,NLD,1992,2.0266941
Netherlands,NLD,1993,2.073645647
Netherlands,NLD,1994,2.27023519
Netherlands,NLD,1995,2.072794858
Netherlands,NLD,1996,2.093748039
Netherlands,NLD,1997,2.141359489
Netherlands,NLD,1998,2.147345205
Netherlands,NLD,1999,2.121789281
Netherlands,NLD,2000,2.172852672
Netherlands,NLD,2001,2.274700778
Netherlands,NLD,2002,2.265242943
Netherlands,NLD,2003,2.300795947
Netherlands,NLD,2004,2.261974111
New Zealand,NZL,1950,3.099351621
New Zealand,NZL,1951,3.192203749
New Zealand,NZL,1952,3.038104649
New Zealand,NZL,1953,2.58072817
New Zealand,NZL,1954,3.254685143
New Zealand,NZL,1955,2.746938213
New Zealand,NZL,1956,2.041590482
New Zealand,NZL,1957,2.55057028
New Zealand,NZL,1958,3.065286824
New Zealand,NZL,1959,3.465901056
New Zealand,NZL,1960,2.663792912
New Zealand,NZL,1961,3.319272458
New Zealand,NZL,1962,2.199799381
New Zealand,NZL,1963,1.916941423
New Zealand,NZL,1964,1.639818674
New Zealand,NZL,1965,2.072060836
New Zealand,NZL,1966,1.807729404
New Zealand,NZL,1967,2.494088563
New Zealand,NZL,1968,2.169633871
New Zealand,NZL,1969,1.957154589
New Zealand,NZL,1970,2.061647058
New Zealand,NZL,1971,1.772101856
New Zealand,NZL,1972,2.017789129
New Zealand,NZL,1973,2.476784138
New Zealand,NZL,1974,2.241659214
New Zealand,NZL,1975,2.073343754
New Zealand,NZL,1976,2.197260372
New Zealand,NZL,1977,2.416927367
New Zealand,NZL,1978,1.856556836
New Zealand,NZL,1979,2.550673461
New Zealand,NZL,1980,2.113990003
New Zealand,NZL,1981,3.273965545
New Zealand,NZL,1982,2.458294159
New Zealand,NZL,1983,2.481562517
New Zealand,NZL,1984,3.381142079
New Zealand,NZL,1985,3.168344258
New Zealand,NZL,1986,2.778745729
New Zealand,NZL,1987,3.735104481
New Zealand,NZL,1988,3.977133153
New Zealand,NZL,1989,4.151844641
New Zealand,NZL,1990,4.178238105
New Zealand,NZL,1991,4.219641175
New Zealand,NZL,1992,4.283106341
New Zealand,NZL,1993,3.868852059
New Zealand,NZL,1994,4.217683474
New Zealand,NZL,1995,3.850682082
New Zealand,NZL,1996,3.865171331
New Zealand,NZL,1997,3.740708262
New Zealand,NZL,1998,3.462256288
New Zealand,NZL,1999,3.040444584
New Zealand,NZL,2000,4.779578087
New Zealand,NZL,2001,3.459028727
New Zealand,NZL,2002,3.218010278
New Zealand,NZL,2003,2.794527975
New Zealand,NZL,2004,3.511448179
Nicaragua,NIC,2004,3.715417387
Niger,NER,2004,2.585855798
Nigeria,NGA,2004,1.960473789
Niue,NIU,2004,1.309860577
North Korea,PRK,2004,1.455231028
Norway,NOR,1951,3.817543953
Norway,NOR,1952,2.992164485
Norway,NOR,1953,2.745877408
Norway,NOR,1954,4.947586559
Norway,NOR,1955,3.84792721
Norway,NOR,1956,4.481441392
Norway,NOR,1957,4.198125783
Norway,NOR,1958,4.541577398
Norway,NOR,1959,3.133932901
Norway,NOR,1960,4.37348608
Norway,NOR,1961,4.079741055
Norway,NOR,1962,4.250308939
Norway,NOR,1963,2.890413626
Norway,NOR,1964,3.820692123
Norway,NOR,1965,3.455790607
Norway,NOR,1966,3.195174106
Norway,NOR,1967,3.110379935
Norway,NOR,1968,3.284268796
Norway,NOR,1969,3.987725361
Norway,NOR,1970,2.404369273
Norway,NOR,1971,2.948691968
Norway,NOR,1972,2.531303479
Norway,NOR,1973,3.288264756
Norway,NOR,1974,3.654910851
Norway,NOR,1975,2.606064643
Norway,NOR,1976,2.853358514
Norway,NOR,1977,2.795009472
Norway,NOR,1978,2.766533641
Norway,NOR,1979,2.348803873
Norway,NOR,1980,2.807605809
Norway,NOR,1981,2.985937265
Norway,NOR,1982,2.762935539
Norway,NOR,1983,2.687540004
Norway,NOR,1984,3.119005583
Norway,NOR,1985,2.786867961
Norway,NOR,1986,2.773636247
Norway,NOR,1987,2.984803954
Norway,NOR,1988,2.670180874
Norway,NOR,1989,2.790783392
Norway,NOR,1990,3.000886599
Norway,NOR,1991,3.069300568
Norway,NOR,1992,2.827439057
Norway,NOR,1993,3.372412933
Norway,NOR,1994,2.67412438
Norway,NOR,1995,3.090383228
Norway,NOR,1996,3.008825582
Norway,NOR,1997,2.738085131
Norway,NOR,1998,2.814865784
Norway,NOR,1999,2.849619614
Norway,NOR,2000,3.2238293
Norway,NOR,2001,2.919713278
Norway,NOR,2002,2.74918147
Norway,NOR,2003,2.960253518
Norway,NOR,2004,2.157884878
Oman,OMN,2004,11.30264588
Pakistan,PAK,2004,0.982860794
Palau,PLW,2004,1.337889492
Panama,PAN,1984,4.954357995
Panama,PAN,1985,3.695476978
Panama,PAN,1986,5.260196711
Panama,PAN,1987,3.413908973
Panama,PAN,1988,3.361153411
Panama,PAN,1989,6.573036447
Panama,PAN,1996,6.6245573
Panama,PAN,1997,5.761552689
Panama,PAN,1998,5.083716795
Panama,PAN,1999,6.873224586
Panama,PAN,2000,7.108970168
Panama,PAN,2001,5.992088579
Panama,PAN,2002,4.389134975
Panama,PAN,2003,8.544194268
Panama,PAN,2004,4.74316545
Papua New Guinea,PNG,2004,1.39192633
Paraguay,PRY,1994,3.190855678
Paraguay,PRY,1995,2.917153501
Paraguay,PRY,1996,2.662705255
Paraguay,PRY,1997,2.273737118
Paraguay,PRY,1998,2.664594213
Paraguay,PRY,1999,2.109243826
Paraguay,PRY,2000,2.498762321
Paraguay,PRY,2001,2.154250227
Paraguay,PRY,2002,1.823833659
Paraguay,PRY,2003,3.69181272
Paraguay,PRY,2004,2.350272649
Peru,PER,2004,2.054939315
Philippines,PHL,1992,2.636382838
Philippines,PHL,1993,1.64005875
Philippines,PHL,1997,2.946030441
Philippines,PHL,1998,3.330685249
Philippines,PHL,1999,3.095811142
Philippines,PHL,2000,3.133889455
Philippines,PHL,2001,3.484155362
Philippines,PHL,2002,3.404824857
Philippines,PHL,2003,3.050469855
Philippines,PHL,2004,2.959846786
Poland,POL,1959,4.626286835
Poland,POL,1960,4.936721097
Poland,POL,1961,4.772813657
Poland,POL,1962,4.350447489
Poland,POL,1963,5.188927413
Poland,POL,1964,4.402170525
Poland,POL,1965,4.824584071
Poland,POL,1966,5.247357059
Poland,POL,1967,5.193279334
Poland,POL,1968,5.173406314
Poland,POL,1969,4.772386179
Poland,POL,1970,5.001243695
Poland,POL,1971,5.201150284
Poland,POL,1972,5.200890994
Poland,POL,1973,4.841466485
Poland,POL,1974,4.724398218
Poland,POL,1975,5.491103667
Poland,POL,1976,5.4141916
Poland,POL,1977,5.497082126
Poland,POL,1978,5.745365204
Poland,POL,1979,5.6399558
Poland,POL,1983,5.08741628
Poland,POL,1984,5.047066601
Poland,POL,1985,5.29550156
Poland,POL,1986,5.275728212
Poland,POL,1987,5.02601566
Poland,POL,1988,5.03998625
Poland,POL,1989,5.558699681
Poland,POL,1990,5.244290706
Poland,POL,1991,5.763567583
Poland,POL,1992,5.447313739
Poland,POL,1993,5.320798564
Poland,POL,1994,5.87850879
Poland,POL,1995,5.536415135
Poland,POL,1996,5.638176042
Poland,POL,1999,6.31171747
Poland,POL,2000,5.694518856
Poland,POL,2001,6.668454225
Poland,POL,2002,5.762367624
Poland,POL,2003,6.397760598
Poland,POL,2004,6.430354399
Portugal,PRT,1955,4.764635897
Portugal,PRT,1956,4.938218312
Portugal,PRT,1957,4.069976582
Portugal,PRT,1958,3.691480751
Portugal,PRT,1959,4.891432413
Portugal,PRT,1960,4.080894164
Portugal,PRT,1961,3.604642265
Portugal,PRT,1962,4.208212035
Portugal,PRT,1963,4.307079219
Portugal,PRT,1964,4.702052094
Portugal,PRT,1965,4.528010435
Portugal,PRT,1966,3.948020939
Portugal,PRT,1967,4.327494983
Portugal,PRT,1968,3.876283805
Portugal,PRT,1969,4.086109895
Portugal,PRT,1970,4.057515179
Portugal,PRT,1971,4.802656672
Portugal,PRT,1972,4.031180946
Portugal,PRT,1973,3.608503431
Portugal,PRT,1974,3.304564394
Portugal,PRT,1975,3.56340563
Portugal,PRT,1976,4.129578807
Portugal,PRT,1977,3.545976583
Portugal,PRT,1978,3.291529541
Portugal,PRT,1979,3.477178724
Portugal,PRT,1980,3.114786604
Portugal,PRT,1981,2.709238844
Portugal,PRT,1982,2.616325195
Portugal,PRT,1983,2.986727607
Portugal,PRT,1984,2.644892466
Portugal,PRT,1985,2.850751065
Portugal,PRT,1986,2.950254417
Portugal,PRT,1987,3.31269153
Portugal,PRT,1988,3.810103006
Portugal,PRT,1989,3.357076223
Portugal,PRT,1990,3.368207755
Portugal,PRT,1991,3.513463165
Portugal,PRT,1992,3.077727839
Portugal,PRT,1993,3.47223323
Portugal,PRT,1994,4.064930219
Portugal,PRT,1995,2.94629259
Portugal,PRT,1996,3.667463837
Portugal,PRT,1997,3.857569938
Portugal,PRT,1998,3.742743834
Portugal,PRT,1999,3.572171151
Portugal,PRT,2000,4.638172126
Portugal,PRT,2001,4.00979664
Portugal,PRT,2002,4.013064087
Portugal,PRT,2003,3.794568134
Portugal,PRT,2004,4.071281709
Qatar,QAT,2004,2.834739645
Romania,ROU,1989,3.203932922
Romania,ROU,1990,3.055263109
Romania,ROU,1991,3.432877628
Romania,ROU,1992,4.036508713
Romania,ROU,1993,4.278220228
Romania,ROU,1994,4.429769138
Romania,ROU,1995,4.707042145
Romania,ROU,1996,5.46655911
Romania,ROU,1997,5.622819688
Romania,ROU,1998,5.356088651
Romania,ROU,1999,5.108432091
Romania,ROU,2000,5.275481884
Romania,ROU,2002,5.470420719
Romania,ROU,2003,5.303074516
Romania,ROU,2004,5.973994349
Russia,RUS,1980,4.964459331
Russia,RUS,1981,5.209337814
Russia,RUS,1982,5.250890287
Russia,RUS,1985,4.960801287
Russia,RUS,1986,4.030225576
Russia,RUS,1987,4.190106577
Russia,RUS,1988,4.185625098
Russia,RUS,1989,4.719644172
Russia,RUS,1990,4.718181355
Russia,RUS,1991,4.902595753
Russia,RUS,1992,5.279239143
Russia,RUS,1993,5.855964662
Russia,RUS,1994,6.289038392
Russia,RUS,1995,6.011024312
Russia,RUS,1996,6.334221423
Russia,RUS,1997,6.132208127
Russia,RUS,1998,6.158202376
Russia,RUS,1999,6.10712824
Russia,RUS,2000,6.695433964
Russia,RUS,2001,6.748795263
Russia,RUS,2002,6.518622265
Russia,RUS,2003,6.603441592
Russia,RUS,2004,6.406076351
Rwanda,RWA,2004,2.241193692
Saint Lucia,LCA,2004,3.937635286
Saint Vincent and the Grenadines,VCT,2004,6.398607653
Samoa,WSM,2004,1.067897852
San Marino,SMR,2004,7.604204375
Sao Tome and Principe,STP,2004,3.496785929
Saudi Arabia,SAU,2004,6.177698652
Senegal,SEN,2004,1.784673962
Serbia,SRB,1998,2.765584152
Serbia,SRB,1999,2.768153171
Serbia,SRB,2000,2.80661568
Serbia,SRB,2001,3.053298989
Serbia,SRB,2002,3.287405279
Serbia,SRB,2003,3.23342164
Serbia,SRB,2004,3.207562626
Serbia and Montenegro,OWID_SRM,1997,2.466565512
Serbia and Montenegro,OWID_SRM,1998,2.525589267
Serbia and Montenegro,OWID_SRM,1999,2.497460042
Serbia and Montenegro,OWID_SRM,2000,2.603951845
Serbia and Montenegro,OWID_SRM,2001,2.870918445
Serbia and Montenegro,OWID_SRM,2002,3.23311154
Serbia and Montenegro,OWID_SRM,2004,2.770930828
Seychelles,SYC,2004,104.514093
Sierra Leone,SLE,2004,3.095580154
Singapore,SGP,1963,2.711202519
Singapore,SGP,1964,4.162580233
Singapore,SGP,1965,2.151492348
Singapore,SGP,1966,1.696443216
Singapore,SGP,1967,1.697972143
Singapore,SGP,1968,1.965049991
Singapore,SGP,1969,1.919069888
Singapore,SGP,1970,1.777388708
Singapore,SGP,1971,1.665170439
Singapore,SGP,1972,2.427137089
Singapore,SGP,1973,1.585950145
Singapore,SGP,1974,1.590463392
Singapore,SGP,1975,1.750341169
Singapore,SGP,1976,1.314324556
Singapore,SGP,1977,1.680401639
Singapore,SGP,1978,1.746285655
Singapore,SGP,1979,1.451246634
Singapore,SGP,1980,1.396224193
Singapore,SGP,1981,1.306966927
Singapore,SGP,1982,1.420753727
Singapore,SGP,1983,1.428120974
Singapore,SGP,1984,1.364189111
Singapore,SGP,1985,1.462409995
Singapore,SGP,1986,1.474442099
Singapore,SGP,1987,1.476828782
Singapore,SGP,1988,1.601495308
Singapore,SGP,1989,1.294100199
Singapore,SGP,1990,1.40519434
Singapore,SGP,1991,1.542342974
Singapore,SGP,1992,1.383622249
Singapore,SGP,1993,1.785149917
Singapore,SGP,1994,1.600842118
Singapore,SGP,1995,1.775757486
Singapore,SGP,1996,1.828977731
Singapore,SGP,1997,1.998623254
Singapore,SGP,1998,1.608805157
Singapore,SGP,1999,2.226449959
Singapore,SGP,2000,1.997721188
Singapore,SGP,2001,1.773575196
Singapore,SGP,2002,1.533512387
Singapore,SGP,2003,1.818094415
Singapore,SGP,2004,1.671576762
Slovakia,SVK,1992,5.369347973
Slovakia,SVK,1993,6.098170022
Slovakia,SVK,1994,6.084274805
Slovakia,SVK,1995,5.452473038
Slovakia,SVK,1996,6.129182877
Slovakia,SVK,1997,5.775233249
Slovakia,SVK,1998,7.661244218
Slovakia,SVK,1999,6.545924338
Slovakia,SVK,2000,5.027278877
Slovakia,SVK,2001,6.001798825
Slovakia,SVK,2002,7.110505218
Slovakia,SVK,2003,7.242331455
Slovakia,SVK,2004,5.729718497
Slovenia,SVN,1985,3.967063371
Slovenia,SVN,1986,4.031730803
Slovenia,SVN,1987,3.069009508
Slovenia,SVN,1988,3.183552092
Slovenia,SVN,1989,3.717040829
Slovenia,SVN,1990,3.940365977
Slovenia,SVN,1991,4.020432622
Slovenia,SVN,1992,3.706667309
Slovenia,SVN,1993,4.417226867
Slovenia,SVN,1994,4.014012261
Slovenia,SVN,1995,4.039666478
Slovenia,SVN,1996,3.707195471
Slovenia,SVN,1997,4.60157148
Slovenia,SVN,1998,4.038535083
Slovenia,SVN,1999,3.7903853
Slovenia,SVN,2000,3.281306025
Slovenia,SVN,2001,4.500709628
Slovenia,SVN,2002,4.601557227
Slovenia,SVN,2003,4.380150431
Slovenia,SVN,2004,2.913347755
Solomon Islands,SLB,2004,1.210843102
Somalia,SOM,2004,1.224466899
South Africa,ZAF,2004,3.572724282
South Korea,KOR,1985,2.933585799
South Korea,KOR,1986,3.132750381
South Korea,KOR,1987,2.883714995
South Korea,KOR,1988,2.656073643
South Korea,KOR,1989,2.527134054
South Korea,KOR,1990,2.483054591
South Korea,KOR,1991,2.452447533
South Korea,KOR,1992,2.460785834
South Korea,KOR,1993,2.424716973
South Korea,KOR,1994,2.32726801
South Korea,KOR,1995,2.406976176
